,Days,S,I,R
25,25,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
26,26,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
27,27,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
28,28,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
29,29,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
30,30,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
31,31,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
32,32,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
33,33,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
34,34,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
35,35,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
36,36,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
37,37,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
38,38,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
39,39,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
40,40,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
41,41,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
42,42,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
43,43,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
44,44,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
45,45,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
46,46,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
47,47,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
48,48,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
49,49,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
50,50,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
