,Days,S,I,R
26,26,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
27,27,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
28,28,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
29,29,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
30,30,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
31,31,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
32,32,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
33,33,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
34,34,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
35,35,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
36,36,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
37,37,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
38,38,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
39,39,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
40,40,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
41,41,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
42,42,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
43,43,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
44,44,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
45,45,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
46,46,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
47,47,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
48,48,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
49,49,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
50,50,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
51,51,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
