,Days,S,I,R
25,25,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
26,26,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
27,27,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
28,28,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
29,29,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
30,30,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
31,31,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
32,32,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
33,33,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
34,34,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
35,35,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
36,36,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
37,37,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
38,38,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
39,39,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
40,40,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
41,41,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
42,42,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
43,43,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
44,44,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
45,45,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
46,46,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
47,47,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
48,48,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
49,49,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
50,50,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
