,Days,S,I,R
25,25,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
26,26,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
27,27,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
28,28,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
29,29,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
30,30,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
31,31,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
32,32,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
33,33,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
34,34,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
35,35,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
36,36,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
37,37,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
38,38,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
39,39,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
40,40,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
41,41,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
42,42,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
43,43,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
44,44,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
45,45,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
46,46,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
47,47,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
48,48,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
49,49,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
50,50,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
