,Days,S,I,R
25,25,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
26,26,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
27,27,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
28,28,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
29,29,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
30,30,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
31,31,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
32,32,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
33,33,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
34,34,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
35,35,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
36,36,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
37,37,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
38,38,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
39,39,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
40,40,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
41,41,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
42,42,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
43,43,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
44,44,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
45,45,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
46,46,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
47,47,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
48,48,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
49,49,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
