,Days,S,I,R
25,25,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
26,26,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
27,27,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
28,28,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
29,29,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
30,30,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
31,31,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
32,32,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
33,33,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
34,34,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
35,35,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
36,36,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
37,37,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
38,38,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
39,39,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
40,40,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
41,41,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
42,42,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
43,43,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
44,44,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
45,45,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
46,46,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
47,47,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
48,48,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
49,49,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
50,50,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
