,Days,S,I,R
25,25,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
26,26,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
27,27,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
28,28,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
29,29,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
30,30,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
31,31,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
32,32,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
33,33,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
34,34,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
35,35,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
36,36,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
37,37,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
38,38,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
39,39,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
40,40,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
41,41,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
42,42,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
43,43,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
44,44,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
45,45,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
46,46,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
47,47,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
48,48,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
49,49,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
50,50,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
