,Days,S,I,R
25,25,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
26,26,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
27,27,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
28,28,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
29,29,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
30,30,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
31,31,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
32,32,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
33,33,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
34,34,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
35,35,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
36,36,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
37,37,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
38,38,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
39,39,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
40,40,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
41,41,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
42,42,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
43,43,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
44,44,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
45,45,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
46,46,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
47,47,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
48,48,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
49,49,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
50,50,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
