,Days,S,I,R
25,25,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
26,26,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
27,27,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
28,28,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
29,29,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
30,30,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
31,31,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
32,32,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
33,33,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
34,34,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
35,35,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
36,36,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
37,37,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
38,38,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
39,39,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
40,40,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
41,41,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
42,42,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
43,43,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
44,44,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
45,45,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
46,46,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
47,47,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
48,48,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
49,49,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
50,50,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
