,Days,S,I,R
25,25,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
26,26,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
27,27,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
28,28,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
29,29,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
30,30,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
31,31,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
32,32,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
33,33,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
34,34,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
35,35,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
36,36,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
37,37,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
38,38,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
39,39,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
40,40,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
41,41,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
42,42,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
43,43,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
44,44,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
45,45,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
46,46,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
47,47,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
48,48,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
49,49,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
