,Days,S,I,R
25,25,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
26,26,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
27,27,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
28,28,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
29,29,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
30,30,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
31,31,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
32,32,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
33,33,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
34,34,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
35,35,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
36,36,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
37,37,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
38,38,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
39,39,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
40,40,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
41,41,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
42,42,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
43,43,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
44,44,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
45,45,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
46,46,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
47,47,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
48,48,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
49,49,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
50,50,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
