,Days,S,I,R
25,25,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
26,26,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
27,27,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
28,28,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
29,29,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
30,30,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
31,31,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
32,32,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
33,33,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
34,34,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
35,35,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
36,36,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
37,37,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
38,38,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
39,39,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
40,40,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
41,41,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
42,42,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
43,43,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
44,44,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
45,45,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
46,46,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
47,47,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
48,48,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
49,49,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
