,Days,S,I,R
25,25,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
26,26,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
27,27,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
28,28,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
29,29,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
30,30,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
31,31,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
32,32,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
33,33,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
34,34,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
35,35,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
36,36,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
37,37,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
38,38,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
39,39,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
40,40,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
41,41,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
42,42,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
43,43,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
44,44,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
45,45,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
46,46,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
47,47,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
48,48,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
49,49,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
50,50,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
