,Days,S,I,R
25,25,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
26,26,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
27,27,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
28,28,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
29,29,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
30,30,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
31,31,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
32,32,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
33,33,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
34,34,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
35,35,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
36,36,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
37,37,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
38,38,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
39,39,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
40,40,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
41,41,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
42,42,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
43,43,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
44,44,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
45,45,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
46,46,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
47,47,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
48,48,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
49,49,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
