,Days,S,I,R
25,25,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
26,26,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
27,27,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
28,28,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
29,29,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
30,30,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
31,31,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
32,32,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
33,33,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
34,34,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
35,35,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
36,36,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
37,37,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
38,38,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
39,39,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
40,40,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
41,41,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
42,42,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
43,43,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
44,44,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
45,45,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
46,46,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
47,47,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
48,48,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
49,49,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
50,50,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
