,Days,S,I,R
26,26,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
27,27,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
28,28,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
29,29,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
30,30,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
31,31,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
32,32,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
33,33,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
34,34,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
35,35,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
36,36,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
37,37,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
38,38,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
39,39,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
40,40,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
41,41,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
42,42,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
43,43,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
44,44,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
45,45,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
46,46,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
47,47,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
48,48,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
49,49,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
50,50,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
51,51,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
