,Days,S,I,R
25,25,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
26,26,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
27,27,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
28,28,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
29,29,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
30,30,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
31,31,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
32,32,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
33,33,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
34,34,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
35,35,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
36,36,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
37,37,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
38,38,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
39,39,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
40,40,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
41,41,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
42,42,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
43,43,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
44,44,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
45,45,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
46,46,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
47,47,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
48,48,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
49,49,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
50,50,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
