,Days,S,I,R
25,25,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
26,26,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
27,27,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
28,28,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
29,29,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
30,30,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
31,31,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
32,32,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
33,33,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
34,34,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
35,35,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
36,36,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
37,37,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
38,38,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
39,39,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
40,40,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
41,41,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
42,42,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
43,43,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
44,44,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
45,45,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
46,46,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
47,47,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
48,48,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
49,49,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
