,Days,S,I,R
25,25,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
26,26,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
27,27,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
28,28,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
29,29,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
30,30,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
31,31,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
32,32,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
33,33,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
34,34,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
35,35,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
36,36,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
37,37,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
38,38,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
39,39,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
40,40,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
41,41,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
42,42,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
43,43,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
44,44,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
45,45,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
46,46,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
47,47,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
48,48,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
49,49,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
50,50,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
