,Days,S,I,R
25,25,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
26,26,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
27,27,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
28,28,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
29,29,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
30,30,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
31,31,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
32,32,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
33,33,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
34,34,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
35,35,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
36,36,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
37,37,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
38,38,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
39,39,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
40,40,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
41,41,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
42,42,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
43,43,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
44,44,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
45,45,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
46,46,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
47,47,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
48,48,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
49,49,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
50,50,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
