,Days,S,I,R
25,25,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
26,26,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
27,27,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
28,28,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
29,29,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
30,30,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
31,31,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
32,32,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
33,33,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
34,34,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
35,35,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
36,36,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
37,37,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
38,38,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
39,39,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
40,40,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
41,41,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
42,42,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
43,43,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
44,44,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
45,45,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
46,46,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",1,
47,47,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",2,
48,48,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",2,
49,49,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",2,
