,Days,S,I,R
25,25,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
26,26,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
27,27,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
28,28,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
29,29,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
30,30,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
31,31,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
32,32,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
33,33,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
34,34,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
35,35,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
36,36,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
37,37,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
38,38,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
39,39,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
40,40,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
41,41,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
42,42,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
43,43,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
44,44,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
45,45,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
46,46,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
47,47,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
48,48,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
49,49,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
50,50,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
