,Days,S,I,R
25,25,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
26,26,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
27,27,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
28,28,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
29,29,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
30,30,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
31,31,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
32,32,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
33,33,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
34,34,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
35,35,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
36,36,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
37,37,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
38,38,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
39,39,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
40,40,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
41,41,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
42,42,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
43,43,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
44,44,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
45,45,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
46,46,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
47,47,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
48,48,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
49,49,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
50,50,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
