,Days,S,I,R
25,25,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
26,26,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
27,27,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
28,28,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
29,29,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
30,30,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
31,31,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
32,32,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
33,33,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
34,34,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
35,35,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
36,36,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
37,37,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
38,38,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
39,39,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
40,40,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
41,41,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
42,42,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
43,43,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
44,44,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
45,45,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
46,46,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
47,47,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
48,48,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
49,49,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
