,Days,S,I,R
25,25,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
26,26,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
27,27,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
28,28,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
29,29,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
30,30,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
31,31,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
32,32,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
33,33,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
34,34,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
35,35,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
36,36,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
37,37,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
38,38,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
39,39,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
40,40,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
41,41,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
42,42,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
43,43,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
44,44,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
45,45,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
46,46,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
47,47,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
48,48,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
49,49,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
50,50,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
