,Days,S,I,R
25,25,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
26,26,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
27,27,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
28,28,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
29,29,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
30,30,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
31,31,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
32,32,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
33,33,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
34,34,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
35,35,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
36,36,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
37,37,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
38,38,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
39,39,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
40,40,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
41,41,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
42,42,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
43,43,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
44,44,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
45,45,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
46,46,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
47,47,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
48,48,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
49,49,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
50,50,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
