,Days,S,I,R
25,25,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
26,26,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
27,27,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
28,28,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
29,29,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
30,30,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
31,31,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
32,32,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
33,33,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
34,34,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
35,35,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
36,36,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
37,37,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
38,38,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
39,39,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
40,40,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
41,41,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
42,42,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
43,43,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
44,44,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
45,45,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
46,46,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
47,47,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
48,48,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
49,49,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
50,50,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
