,Days,S,I,R
26,26,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
27,27,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
28,28,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
29,29,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
30,30,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
31,31,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
32,32,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
33,33,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
34,34,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
35,35,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
36,36,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
37,37,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
38,38,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
39,39,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
40,40,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
41,41,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
42,42,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
43,43,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
44,44,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
45,45,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
46,46,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
47,47,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
48,48,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
49,49,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
50,50,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
51,51,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
