,Days,S,I,R
34,34,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
35,35,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
36,36,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
37,37,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
38,38,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
39,39,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
40,40,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
41,41,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
42,42,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
43,43,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
44,44,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
45,45,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
46,46,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
47,47,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
48,48,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
49,49,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
50,50,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
51,51,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
52,52,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
53,53,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
54,54,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
55,55,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
56,56,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
57,57,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
58,58,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
59,59,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
60,60,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
61,61,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
62,62,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
63,63,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
64,64,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
65,65,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
66,66,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
67,67,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
