,Days,S,I,R
25,25,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
26,26,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
27,27,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
28,28,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
29,29,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
30,30,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
31,31,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
32,32,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
33,33,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
34,34,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
35,35,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
36,36,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
37,37,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
38,38,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
39,39,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
40,40,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
41,41,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
42,42,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
43,43,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
44,44,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
45,45,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
46,46,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
47,47,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
48,48,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
49,49,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
50,50,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
