,Days,S,I,R
25,25,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
26,26,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
27,27,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
28,28,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
29,29,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
30,30,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
31,31,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
32,32,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
33,33,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
34,34,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
35,35,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
36,36,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
37,37,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
38,38,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
39,39,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
40,40,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
41,41,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
42,42,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
43,43,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
44,44,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
45,45,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
46,46,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
47,47,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
48,48,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
49,49,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
