,Days,S,I,R
25,25,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
26,26,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
27,27,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
28,28,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
29,29,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
30,30,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
31,31,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
32,32,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
33,33,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
34,34,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
35,35,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
36,36,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
37,37,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
38,38,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
39,39,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
40,40,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
41,41,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
42,42,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
43,43,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
44,44,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
45,45,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
46,46,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
47,47,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
48,48,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
49,49,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
50,50,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
