,Days,S,I,R
25,25,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
26,26,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
27,27,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
28,28,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
29,29,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
30,30,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
31,31,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
32,32,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
33,33,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
34,34,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
35,35,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
36,36,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
37,37,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
38,38,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
39,39,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
40,40,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
41,41,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
42,42,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
43,43,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
44,44,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
45,45,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
46,46,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
47,47,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
48,48,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
49,49,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
50,50,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
