,Days,S,I,R
26,26,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
27,27,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
28,28,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
29,29,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
30,30,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
31,31,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
32,32,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
33,33,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
34,34,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
35,35,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
36,36,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
37,37,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
38,38,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
39,39,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
40,40,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
41,41,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
42,42,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
43,43,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
44,44,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
45,45,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
46,46,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
47,47,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
48,48,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
49,49,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
50,50,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
51,51,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
