,Days,S,I,R
26,26,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
27,27,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
28,28,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
29,29,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
30,30,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
31,31,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
32,32,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
33,33,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
34,34,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
35,35,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
36,36,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
37,37,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
38,38,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
39,39,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
40,40,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
41,41,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
42,42,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
43,43,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
44,44,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
45,45,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
46,46,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
47,47,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
48,48,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
49,49,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
50,50,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
51,51,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
