,Days,S,I,R
25,25,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
26,26,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
27,27,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
28,28,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
29,29,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
30,30,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
31,31,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
32,32,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
33,33,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
34,34,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
35,35,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
36,36,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
37,37,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
38,38,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
39,39,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
40,40,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
41,41,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
42,42,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
43,43,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
44,44,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
45,45,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
46,46,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
47,47,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
48,48,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
49,49,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
50,50,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
