,Days,S,I,R
26,26,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
27,27,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
28,28,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
29,29,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
30,30,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
31,31,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
32,32,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
33,33,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
34,34,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
35,35,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
36,36,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
37,37,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
38,38,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
39,39,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
40,40,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
41,41,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
42,42,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
43,43,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
44,44,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
45,45,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
46,46,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
47,47,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
48,48,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
49,49,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
50,50,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
51,51,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
