,Days,S,I,R
25,25,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
26,26,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
27,27,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
28,28,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
29,29,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
30,30,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
31,31,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
32,32,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
33,33,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
34,34,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
35,35,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
36,36,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
37,37,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
38,38,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
39,39,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
40,40,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
41,41,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
42,42,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
43,43,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
44,44,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
45,45,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
46,46,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
47,47,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
48,48,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
49,49,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
