,Days,S,I,R
25,25,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
26,26,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
27,27,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
28,28,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
29,29,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
30,30,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
31,31,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
32,32,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
33,33,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
34,34,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
35,35,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
36,36,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
37,37,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
38,38,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
39,39,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
40,40,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
41,41,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
42,42,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
43,43,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
44,44,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
45,45,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
46,46,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
47,47,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
48,48,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
49,49,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
50,50,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
