,Days,S,I,R
25,25,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
26,26,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
27,27,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
28,28,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
29,29,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
30,30,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
31,31,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
32,32,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
33,33,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
34,34,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
35,35,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
36,36,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
37,37,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
38,38,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
39,39,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
40,40,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
41,41,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
42,42,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
43,43,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
44,44,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
45,45,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
46,46,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
47,47,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
48,48,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
49,49,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
