,Days,S,I,R
25,25,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
26,26,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
27,27,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
28,28,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
29,29,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
30,30,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
31,31,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
32,32,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
33,33,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
34,34,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
35,35,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
36,36,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
37,37,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
38,38,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
39,39,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
40,40,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
41,41,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
42,42,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
43,43,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
44,44,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
45,45,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
46,46,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
47,47,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
48,48,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
49,49,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
50,50,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
