,Days,S,I,R
25,25,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
26,26,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
27,27,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
28,28,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
29,29,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
30,30,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
31,31,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
32,32,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
33,33,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
34,34,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
35,35,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
36,36,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
37,37,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
38,38,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
39,39,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
40,40,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
41,41,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
42,42,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
43,43,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
44,44,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
45,45,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
46,46,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
47,47,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
48,48,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
49,49,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
50,50,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
