,Days,S,I,R
25,25,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
26,26,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
27,27,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
28,28,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
29,29,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
30,30,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
31,31,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
32,32,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
33,33,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
34,34,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
35,35,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
36,36,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
37,37,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
38,38,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
39,39,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
40,40,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
41,41,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
42,42,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
43,43,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
44,44,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
45,45,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
46,46,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
47,47,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
48,48,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
49,49,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
50,50,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
