,Days,S,I,R
25,25,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
26,26,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
27,27,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
28,28,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
29,29,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
30,30,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
31,31,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
32,32,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
33,33,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
34,34,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
35,35,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
36,36,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
37,37,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
38,38,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
39,39,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
40,40,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
41,41,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
42,42,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
43,43,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
44,44,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
45,45,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
46,46,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
47,47,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
48,48,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
49,49,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
