,Days,S,I,R
25,25,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
26,26,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
27,27,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
28,28,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
29,29,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
30,30,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
31,31,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
32,32,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
33,33,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
34,34,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
35,35,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
36,36,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
37,37,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
38,38,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
39,39,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
40,40,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
41,41,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
42,42,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
43,43,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
44,44,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
45,45,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
46,46,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
47,47,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
48,48,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
49,49,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
50,50,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
