,Days,S,I,R
25,25,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
26,26,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
27,27,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
28,28,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
29,29,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
30,30,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
31,31,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
32,32,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
33,33,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
34,34,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
35,35,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
36,36,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
37,37,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
38,38,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
39,39,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
40,40,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
41,41,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
42,42,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
43,43,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
44,44,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
45,45,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
46,46,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
47,47,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
48,48,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
49,49,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
50,50,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",1,
