,Days,S,I,R
25,25,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
26,26,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
27,27,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
28,28,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
29,29,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
30,30,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
31,31,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
32,32,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
33,33,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
34,34,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
35,35,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
36,36,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
37,37,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
38,38,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
39,39,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
40,40,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
41,41,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
42,42,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
43,43,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
44,44,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
45,45,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
46,46,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
47,47,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
48,48,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
49,49,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
