,Days,S,I,R
25,25,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
26,26,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
27,27,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
28,28,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
29,29,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
30,30,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
31,31,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
32,32,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
33,33,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
34,34,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
35,35,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
36,36,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
37,37,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
38,38,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
39,39,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
40,40,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
41,41,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
42,42,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
43,43,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
44,44,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
45,45,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
46,46,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
47,47,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
48,48,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
49,49,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
