,Days,S,I,R
25,25,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
26,26,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
27,27,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
28,28,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
29,29,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
30,30,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
31,31,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
32,32,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
33,33,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
34,34,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
35,35,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
36,36,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
37,37,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
38,38,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
39,39,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
40,40,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
41,41,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
42,42,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
43,43,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
44,44,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
45,45,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
46,46,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",1,
47,47,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",1,
48,48,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",1,
49,49,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",1,
