,Days,S,I,R
25,25,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
26,26,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
27,27,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
28,28,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
29,29,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
30,30,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
31,31,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
32,32,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
33,33,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
34,34,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
35,35,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
36,36,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
37,37,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
38,38,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
39,39,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
40,40,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
41,41,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
42,42,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
43,43,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
44,44,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
45,45,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
46,46,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
47,47,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
48,48,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
49,49,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
50,50,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
