,Days,S,I,R
25,25,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
26,26,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
27,27,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
28,28,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
29,29,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
30,30,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
31,31,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
32,32,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
33,33,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
34,34,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
35,35,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
36,36,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
37,37,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
38,38,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
39,39,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
40,40,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
41,41,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
42,42,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
43,43,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
44,44,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
45,45,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
46,46,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
47,47,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
48,48,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
49,49,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
