,Days,S,I,R
25,25,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
26,26,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
27,27,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
28,28,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
29,29,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
30,30,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
31,31,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
32,32,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
33,33,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
34,34,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
35,35,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
36,36,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
37,37,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
38,38,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
39,39,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
40,40,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
41,41,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
42,42,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
43,43,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
44,44,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
45,45,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
46,46,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
47,47,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
48,48,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
49,49,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
50,50,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
