,Days,S,I,R
25,25,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
26,26,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
27,27,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
28,28,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
29,29,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
30,30,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
31,31,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
32,32,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
33,33,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
34,34,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
35,35,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
36,36,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
37,37,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
38,38,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
39,39,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
40,40,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
41,41,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
42,42,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
43,43,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
44,44,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
45,45,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
46,46,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
47,47,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
48,48,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
49,49,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
50,50,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
