,Days,S,I,R
25,25,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
26,26,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
27,27,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
28,28,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
29,29,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
30,30,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
31,31,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
32,32,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
33,33,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
34,34,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
35,35,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
36,36,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
37,37,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
38,38,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
39,39,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
40,40,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
41,41,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
42,42,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
43,43,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
44,44,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
45,45,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
46,46,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
47,47,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
48,48,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
49,49,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
50,50,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
