,Days,S,I,R
25,25,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
26,26,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
27,27,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
28,28,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
29,29,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
30,30,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
31,31,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
32,32,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
33,33,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
34,34,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
35,35,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
36,36,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
37,37,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
38,38,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
39,39,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
40,40,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
41,41,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
42,42,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
43,43,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
44,44,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
45,45,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
46,46,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
47,47,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
48,48,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
49,49,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
50,50,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
