,Days,S,I,R
25,25,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
26,26,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
27,27,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
28,28,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
29,29,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
30,30,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
31,31,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
32,32,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
33,33,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
34,34,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
35,35,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
36,36,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
37,37,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
38,38,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
39,39,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
40,40,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
41,41,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
42,42,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
43,43,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
44,44,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
45,45,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
46,46,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
47,47,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
48,48,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
49,49,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
50,50,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
