,Days,S,I,R
25,25,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
26,26,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
27,27,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
28,28,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
29,29,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
30,30,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
31,31,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
32,32,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
33,33,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
34,34,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
35,35,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
36,36,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
37,37,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
38,38,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
39,39,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
40,40,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
41,41,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
42,42,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
43,43,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
44,44,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
45,45,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
46,46,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
47,47,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
48,48,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
49,49,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
50,50,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
