,Days,S,I,R
25,25,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
26,26,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
27,27,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
28,28,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
29,29,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
30,30,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
31,31,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
32,32,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
33,33,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
34,34,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
35,35,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
36,36,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
37,37,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
38,38,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
39,39,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
40,40,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
41,41,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
42,42,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
43,43,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
44,44,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
45,45,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
46,46,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",0,
47,47,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1,
48,48,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1,
49,49,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1,
