,Days,S,I,R
25,25,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
26,26,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
27,27,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
28,28,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
29,29,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
30,30,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
31,31,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
32,32,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
33,33,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
34,34,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
35,35,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
36,36,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
37,37,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
38,38,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
39,39,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
40,40,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
41,41,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
42,42,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
43,43,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
44,44,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
45,45,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
46,46,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
47,47,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
48,48,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
49,49,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
