,Days,S,I,R
47,47,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
48,48,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
49,49,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
50,50,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
51,51,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
52,52,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
53,53,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
54,54,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
55,55,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
56,56,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",1,
57,57,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",1,
58,58,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",2,
59,59,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",2,
60,60,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",2,
61,61,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",2,
62,62,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",3,
63,63,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",6,
64,64,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",8,
65,65,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",12,
66,66,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",14,
67,67,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",14,
68,68,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",17,
69,69,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",23,
70,70,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",26,
71,71,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",29,
72,72,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",32,
