,Days,S,I,R
25,25,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
26,26,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
27,27,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
28,28,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
29,29,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
30,30,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
31,31,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
32,32,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
33,33,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
34,34,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
35,35,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
36,36,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
37,37,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
38,38,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
39,39,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
40,40,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
41,41,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
42,42,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
43,43,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
44,44,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
45,45,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
46,46,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
47,47,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
48,48,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
49,49,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
50,50,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
