,Days,S,I,R
41,41,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
42,42,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
43,43,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
44,44,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
45,45,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
46,46,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
47,47,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
48,48,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
49,49,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",16,
50,50,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",16,
51,51,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
52,52,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
53,53,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",4,
54,54,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",9,
55,55,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",15,
56,56,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",15,
57,57,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",25,
58,58,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",38,
59,59,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",38,
60,60,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",38,
61,61,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",47,
62,62,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",53,
63,63,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",60,
64,64,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",65,
65,65,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",68,
