,Days,S,I,R
25,25,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
26,26,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
27,27,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
28,28,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
29,29,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
30,30,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
31,31,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
32,32,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
33,33,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
34,34,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
35,35,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
36,36,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
37,37,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
38,38,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
39,39,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
40,40,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
41,41,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
42,42,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
43,43,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
44,44,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
45,45,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
46,46,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
47,47,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
48,48,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
49,49,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",1,
50,50,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",1,
