,Days,S,I,R
25,25,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
26,26,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
27,27,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
28,28,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
29,29,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
30,30,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
31,31,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
32,32,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
33,33,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
34,34,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
35,35,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
36,36,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
37,37,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
38,38,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
39,39,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
40,40,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
41,41,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
42,42,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
43,43,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
44,44,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
45,45,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
46,46,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
47,47,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
48,48,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
49,49,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
